PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
  [23] OK   Divisional Chart D-3 (Drekkana): [['L', [11, 15.796681328852571]], [0, [7, 4.229883259219918]], [1, [7, 27.178017300524132]], [2, [9, 3.377008717316045]]
  [24] OK   Divisional Chart D-4 (Chaturthamsa): [['L', [0, 11.062241771803428]], [0, [7, 5.639844345626557]], [1, [9, 16.237356400698843]], [2, [8, 14.502678289754726]]
  [25] OK   Divisional Chart D-7 (Saptamsa): [['L', [2, 26.858923100656]], [0, [1, 9.869727604846474]], [1, [1, 13.415373701222961]], [2, [1, 17.87968700707077]], [3
  [26] OK   Divisional Chart D-9 (Navamsa): [['L', [10, 17.390043986557714]], [0, [3, 12.689649777659753]], [1, [8, 21.53405190157241]], [2, [0, 10.131026151948134]
  [27] OK   Divisional Chart D-10 (Dasamsa): [['L', [7, 12.655604429508571]], [0, [3, 14.099610864066392]], [1, [5, 10.593391001747108]], [2, [4, 21.256695724386816]
  [28] OK   Divisional Chart D-12 (Dwadasamsa): [['L', [1, 3.1867253154102855]], [0, [7, 16.91953303687967]], [1, [10, 18.71206920209653]], [2, [9, 13.50803486926418]],
  [29] OK   Divisional Chart D-16 (Shodasamsa): [['L', [1, 14.248967087213714]], [0, [4, 22.559377382506227]], [1, [10, 4.9494256027953725]], [2, [1, 28.010713159018906
  [30] OK   Divisional Chart D-20 (Vimsamsa): [['L', [4, 25.311208859017142]], [0, [8, 28.199221728132784]], [1, [0, 21.186782003494216]], [2, [11, 12.513391448773632
  [31] OK   Divisional Chart D-24 (Chaturvimsamsa): [['L', [11, 6.373450630820571]], [0, [4, 3.8390660737593407]], [1, [6, 7.424138404193059]], [2, [11, 27.01606973852836]]
  [32] OK   Divisional Chart D-27 (Nakshatramsa): [['L', [7, 22.1701319596732]], [0, [10, 8.068949332979258]], [1, [2, 4.602155704717234]], [2, [1, 0.39307845584437473]],
  [33] OK   Divisional Chart D-30 (Trimsamsa): [['L', [7, 7.966813288525714]], [0, [1, 12.298832592199176]], [1, [11, 1.780173005241295]], [2, [5, 3.770087173160448]],
  [34] OK   Divisional Chart D-40 (Khavedamsa): [['L', [3, 20.622417718034285]], [0, [7, 26.398443456265568]], [1, [7, 12.373564006988431]], [2, [8, 25.026782897547264]
  [35] OK   Divisional Chart D-45 (Akshavedamsa): [['L', [1, 26.950219932788514]], [0, [6, 3.448248888298764]], [1, [4, 17.670259507861942]], [2, [0, 20.6551307597407]], 
  [36] OK   Divisional Chart D-60 (Shashtiamsa): [['L', [5, 15.933626577051427]], [0, [9, 24.597665184398352]], [1, [5, 3.56034601048259]], [2, [3, 7.540174346320896]], 
  [37] OK   Bhava Chart: [[3, (90.0, 115.26556044295086, 120.0), ['L', 1]], [4, (120.0, 145.26556044295086, 150.0), [6]], [5, (150.0, 175.2655604
  [38] OK   Benefics & Malefics: ([3, 4, 5], [0, 1, 2, 6, 7, 8])
  [39] OK   Navamsa from Rasi: [['L', [10, 17.390043986557714]], [0, [3, 12.689649777659753]], [1, [8, 21.53405190157241]], [2, [0, 10.131026151948134]
  [40] OK   Dasamsa from Rasi: [['L', [7, 12.655604429508571]], [0, [3, 14.099610864066392]], [1, [5, 10.593391001747108]], [2, [4, 21.256695724386816]
  [41] OK   Shadbala: [[149.64, 199.65, 156.88, 236.4, 216.23, 221.34, 153.56], [43.9, 114.02, 109.57, 156.52, 204.55, 116.06, 127.51], [3.01,
  [42] OK   Bhava Bala: [[435.69, 258.44, 508.64, 466.78, 358.33, 496.62, 341.51, 328.93, 500.71, 396.97, 487.59, 519.0], [7.26, 4.31, 8.48, 7.7
  [43] OK   Pancha Vargeeya Bala: {0: 7.41, 1: 16.66, 2: 6.47, 3: 17.48, 4: 12.0, 5: 12.84, 6: 17.95}
  [44] OK   Dwadhasa Vargeeya Bala: {0: 5, 1: 5, 2: 8, 3: 5, 4: 8, 5: 10, 6: 3}
  [45] OK   Harsha Bala: {0: 5, 1: 15, 2: 0, 3: 5, 4: 10, 5: 10, 6: 10}
  [46] OK   Ashtakavarga (BAV + SAV + Prastara): ([[6, 6, 5, 3, 4, 7, 3, 2, 5, 0, 3, 4], [5, 4, 5, 5, 3, 4, 4, 1, 6, 7, 3, 2], [4, 5, 2, 2, 4, 6, 2, 2, 4, 1, 2, 5], [5, 
  [47] FAIL Sodhaya Pindas: list index out of range
Traceback (most recent call last):
  File "C:\Users\aasti\Downloads\New fold
  [48] OK   Sphuta: tri_sphuta: (5, 26.2222407038048)
  [49] OK   Sphuta: chatur_sphuta: (0, 27.63220179021141)
  [50] OK   Sphuta: pancha_sphuta: (3, 10.213103525428878)
  [51] OK   Sphuta: prana_sphuta: (5, 18.22514337543339)
  [52] OK   Sphuta: deha_sphuta: (3, 14.372053962076961)
  [53] OK   Sphuta: mrityu_sphuta: (7, 24.691349211161196)
  [54] OK   Sphuta: sookshma_tri_sphuta: (4, 27.288546548671547)
  [55] OK   Sphuta: beeja_sphuta: (9, 26.233927115642246)
  [56] OK   Sphuta: kshetra_sphuta: (5, 16.502679140956957)
  [57] OK   Sphuta: avayogi_sphuta: (8, 0.46930018658130734)
  [58] OK   Sphuta: rahu_tithi_sphuta: (7, 11.170940648810813)
  [59] OK   Bhava Arudhas: [0, 7, 7, 3, 9, 5, 11, 6, 2, 10, 11, 10]
  [60] OK   Graha Arudhas: [3, 10, 0, 9, 10, 5, 3, 2, 6, 6]
  [61] OK   Bhava Arudhas (from positions): [0, 7, 7, 3, 9, 5, 11, 6, 2, 10, 11, 10]
  [62] OK   Chandra Arudhas: [0, 7, 7, 3, 9, 5, 11, 6, 2, 10, 11, 10]
  [63] OK   Surya Arudhas: [9, 5, 11, 6, 2, 10, 11, 10, 0, 7, 7, 3]
  [64] OK   Chara Karakas: [1, 3, 7, 4, 6, 2, 5, 0]
  [65] OK   Brahma: 4
  [66] OK   Rudra: (np.int64(4), 8, [8, 0, 4])
  [67] OK   Marakas: [np.int64(0), np.int64(6)]
  [68] OK   Maheshwara: 5
  [69] OK   Longevity (house): 36
  [70] OK   Dosha Details (all): {'Kala Sarpa Dosha': '<html>Kala Sarpa Dosha is considered to be the main reason for the demotion of an individual from 
  [71] OK   Kala Sarpa Dosha: True
  [72] OK   Manglik Dosha: [False, False, []]
  [73] OK   Shrapit Dosha: False
  [74] OK   Raja Yoga Details (D1): ({}, 0, 3)
  [75] OK   Yogas (31 tested): {'gaja_kesari_yoga': False, 'amala_yoga': False, 'lakshmi_yoga': False, 'saraswathi_yoga': False, 'chandra_mangala_yoga'
  [76] OK   Vimshottari Dasha: ((13, 11, 13), [[3, 3, '1886-10-27 16:39:18 PM'], [3, 8, '1889-03-25 08:28:22 AM'], [3, 5, '1890-03-22 13:34:28 PM'], [3
  [77] OK   Ashtottari Dasha: [[0, 0, '1885-02-06 23:51:40 PM'], [0, 1, '1885-06-08 17:54:44 PM'], [0, 2, '1886-04-09 03:02:22 AM'], [0, 3, '1886-09-1
  [78] OK   Graha Dasha: buddhi_gathi: [(3, 3, '1889-11-14 23:11:00 PM', 1.0), (3, 5, '1890-11-15 05:20:10 AM', 1.0), (3, 0, '1891-11-15 11:29:20 AM', 1.0), (3
  [79] OK   Graha Dasha: kaala: (3, [(0, 0, '1889-11-14 23:11:00 PM', 0.01), (0, 1, '1889-11-18 23:43:50 PM', 0.02), (0, 2, '1889-11-27 00:49:30 AM', 0.
  [80] OK   Graha Dasha: karaka: [(('Ak', 1), ('AmK', 3), '1889-11-14 23:11:00 PM', 0.0), (('Ak', 1), ('BK', 7), '1889-11-14 23:11:00 PM', 0.0), (('Ak', 
  [81] OK   Graha Dasha: naisargika: [(1, 3, '1889-11-14 23:11:00 PM', 0.17), (1, 5, '1890-01-14 20:12:32 PM', 0.17), (1, 6, '1890-03-16 17:14:03 PM', 0.17),
  [82] OK   Graha Dasha: shastihayani: [(2, 2, '1888-01-29 12:17:04 PM', 1.25), (2, 1, '1889-04-30 01:58:31 AM', 1.25), (2, 3, '1890-07-30 15:39:58 PM', 1.25),
  [83] OK   Graha Dasha: yoga_vimsottari: ((6, 9, 2), [[2, 2, '1889-08-16 23:21:21 PM'], [2, 7, '1890-01-13 02:52:06 AM'], [2, 4, '1891-01-31 15:19:43 PM'], [2, 6
  [84] OK   Graha Dasha: tithi_ashtottari: [[6, 4, '1885-03-01 09:45:28 AM'], [6, 7, '1886-12-03 23:41:36 PM'], [6, 5, '1888-01-13 19:51:47 PM'], [6, 0, '1889-12-2
  [85] OK   Graha Dasha: tithi_yogini: [(6, 6, '1887-01-18 05:31:41 AM', 0.75), (6, 5, '1887-10-19 04:08:33 AM', 0.75), (6, 7, '1888-07-19 02:45:26 AM', 0.75),
  [86] OK   Graha Dasha: saptharishi_nakshathra: [(8, 8, '1889-11-14 23:11:00 PM', 1.0), (8, 7, '1890-11-15 05:20:10 AM', 1.0), (8, 6, '1891-11-15 11:29:20 AM', 1.0), (8
  [87] OK   Graha Dasha: yogini: [(2, 2, '1889-02-25 18:49:25 PM', 0.5), (2, 3, '1889-08-27 09:54:00 AM', 0.5), (2, 6, '1890-02-26 00:58:35 AM', 0.5), (2
  [88] OK   Graha Dasha: shodasottari: [(2, 2, '1887-09-20 10:06:16 AM', 1.5), (2, 4, '1889-03-21 07:20:01 AM', 1.5), (2, 6, '1890-09-20 04:33:46 AM', 1.5), (2
  [89] OK   Graha Dasha: dwadasottari: [(8, 8, '1887-11-24 23:11:40 PM', 1.38), (8, 3, '1889-04-10 04:39:16 AM', 1.38), (8, 7, '1890-08-25 10:06:52 AM', 1.38),
  [90] OK   Graha Dasha: dwisatpathi: [(1, 1, '1888-04-04 01:22:27 AM', 1.12), (1, 2, '1889-05-19 23:17:46 PM', 1.12), (1, 3, '1890-07-04 21:13:04 PM', 1.12),
  [91] OK   Graha Dasha: panchottari: [(1, 1, '1886-10-27 16:39:18 PM', 2.43), (1, 4, '1889-04-01 17:52:59 PM', 2.43), (1, 0, '1891-09-05 19:06:40 PM', 2.43),
  [92] OK   Graha Dasha: sataatbika: [(5, 5, '1888-01-29 12:17:04 PM', 1.43), (5, 3, '1889-07-04 07:21:35 AM', 1.43), (5, 4, '1890-12-08 02:26:06 AM', 1.43),
  [93] OK   Graha Dasha: chathuraaseethi_sama: [(0, 0, '1887-09-20 10:06:16 AM', 1.7142857142857142), (0, 1, '1889-06-07 13:47:42 PM', 1.7142857142857142), (0, 2, '189
  [94] OK   Graha Dasha: shattrimsa_sama: [(5, 5, '1888-08-13 03:33:15 AM', 0.88), (5, 7, '1889-06-28 17:56:16 PM', 0.88), (5, 1, '1890-05-14 08:19:17 AM', 0.88),
  [95] OK   Graha Dasha: tara: [(3, 3, '1886-10-27 16:39:18 PM', 2.41), (3, 7, '1889-03-25 08:28:22 AM', 2.55), (3, 2, '1891-10-12 18:09:44 PM', 0.99),
  [96] OK   Graha Dasha: karana_chathuraaseethi_sama: [(6, 6, '1878-07-29 00:33:44 AM', 1.71), (6, 0, '1880-04-15 04:15:10 AM', 1.71), (6, 1, '1882-01-01 07:56:35 AM', 1.71),
  [97] OK   Graha Dasha: aayu: (2, [('L', 'L', '1889-11-14 23:11:00 PM', 0.48), ('L', 1, '1890-05-09 09:19:53 AM', 0.48), ('L', 3, '1890-10-31 19:28:45
  [98] OK   Raasi Dasha: chakra: [(3, 3, '1889-11-14 23:11:00 PM', 0.83), (3, 4, '1890-09-15 08:18:38 AM', 0.83), (3, 5, '1891-07-16 17:26:16 PM', 0.83),
  [99] OK   Raasi Dasha: sthira: [(8, 8, '1889-11-14 23:11:00 PM', 0.75), (8, 9, '1890-08-15 21:47:52 PM', 0.75), (8, 10, '1891-05-16 20:24:45 PM', 0.75)
  [100] OK   Raasi Dasha: varnada: [(3, 3, '1889-11-14 23:11:00 PM', 0.08333333333333333), (3, 4, '1889-12-15 09:41:46 AM', 0.08333333333333333), (3, 5, '1
  [101] OK   Raasi Dasha: yogardha: [(3, 2, '1889-11-14 23:11:00 PM', 0.7916666666666666), (3, 1, '1890-08-31 03:03:15 AM', 0.7916666666666666), (3, 0, '189
  [102] OK   Raasi Dasha: paryaaya: (3, [(10, 10, '1889-11-14 23:11:00 PM', 0.4166666666666667), (10, 4, '1890-04-16 03:44:49 AM', 0.4166666666666667), (10,
  [103] OK   Raasi Dasha: sandhya: [(3, 3, '1889-11-14 23:11:00 PM', 0.83), (3, 4, '1890-09-15 08:18:38 AM', 0.83), (3, 5, '1891-07-16 17:26:16 PM', 0.83),
  [104] OK   Raasi Dasha: tara_lagna: [(5, 3, '1889-11-14 23:11:00 PM', 0.75), (5, 4, '1890-08-15 21:47:52 PM', 0.75), (5, 5, '1891-05-16 20:24:45 PM', 0.75),
  [105] OK   Raasi Dasha: lagnamsaka: [(10, 6, '1889-11-14 23:11:00 PM', 0.75), (10, 7, '1890-08-15 21:47:52 PM', 0.75), (10, 8, '1891-05-16 20:24:45 PM', 0.7
  [106] OK   Raasi Dasha: chara: [(7, 6, '1889-11-14 23:11:00 PM', 0.08), (7, 5, '1889-12-15 09:41:46 AM', 0.08), (7, 4, '1890-01-14 20:12:32 PM', 0.08),
  [107] OK   Raasi Dasha: brahma: [(8, 8, '1889-11-14 23:11:00 PM', 0.83), (8, 9, '1890-09-15 08:18:38 AM', 0.83), (8, 10, '1891-07-16 17:26:16 PM', 0.83)
  [108] OK   Raasi Dasha: mandooka: [(3, 3, '1889-11-14 23:11:00 PM', 1.0), (3, 0, '1890-11-15 05:20:10 AM', 1.0), (3, 9, '1891-11-15 11:29:20 AM', 1.0), (3
  [109] OK   Raasi Dasha: padhanadhamsa: [(6, 6, '1889-11-14 23:11:00 PM', 0.25), (6, 7, '1890-02-14 06:43:17 AM', 0.25), (6, 8, '1890-05-16 14:15:35 PM', 0.25),
  [110] OK   Raasi Dasha: navamsa: [(6, 6, '1889-11-14 23:11:00 PM', 0.75), (6, 7, '1890-08-15 21:47:52 PM', 0.75), (6, 8, '1891-05-16 20:24:45 PM', 0.75),
  [111] OK   Raasi Dasha: trikona: [(7, 7, '1889-11-14 23:11:00 PM', 0.16666666666666666), (7, 6, '1890-01-14 20:12:32 PM', 0.16666666666666666), (7, 5, '1
  [112] OK   Raasi Dasha: narayana: [(3, 2, '1889-11-14 23:11:00 PM', 1.0), (3, 3, '1890-11-15 05:20:10 AM', 1.0), (3, 4, '1891-11-15 11:29:20 AM', 1.0), (3
  [113] OK   Raasi Dasha: kendradhi_rasi: [(3, 3, '1889-11-14 23:11:00 PM', 1.0), (3, 2, '1890-11-15 05:20:10 AM', 1.0), (3, 1, '1891-11-15 11:29:20 AM', 1.0), (3
  [114] OK   Raasi Dasha: shoola: [(3, 3, '1889-11-14 23:11:00 PM', 0.75), (3, 2, '1890-08-15 21:47:52 PM', 0.75), (3, 1, '1891-05-16 20:24:45 PM', 0.75),
  [115] OK   Raasi Dasha: sudasa: [(5, 5, '1889-11-14 23:11:00 PM', 0.0), (5, 4, '1889-11-16 10:36:58 AM', 0.0), (5, 3, '1889-11-17 22:02:56 PM', 0.0), (5
  [116] OK   Raasi Dasha: nirayana: [(4, 4, '1889-11-14 23:11:00 PM', 0.67), (4, 5, '1890-07-16 11:17:07 AM', 0.67), (4, 6, '1891-03-16 23:23:13 PM', 0.67),
  [117] OK   Raasi Dasha: moola: [(3, 3, '1889-11-14 23:11:00 PM', 1.0), (3, 2, '1890-11-15 05:20:10 AM', 1.0), (3, 1, '1891-11-15 11:29:20 AM', 1.0), (3
  [118] OK   Raasi Dasha: kalachakra: [[6, 6, '1889-11-14 23:11:00 PM', 3.08], [6, 7, '1892-12-15 12:57:20 PM', 1.35], [6, 8, '1894-04-22 09:58:52 AM', 1.93],
  [119] OK   Raasi Dasha: drig: [(11, 5, '1889-11-14 23:11:00 PM', 0.25), (11, 2, '1890-02-14 06:43:17 AM', 0.25), (11, 11, '1890-05-16 14:15:35 PM', 0.
  [120] OK   Sudarshana Chakra Dasha: ([[3, [[3, (1889, 11, 14, 23.183333337306976), 1.0], [4, (1889, 12, 15, 9.743333335965872), 1.0], [5, (1890, 1, 14, 20.3
  [121] OK   Mudda Dasha (Varsha Vimsottari): [(4, 4, '1890-11-06 14:16:08 PM', 6.49), (4, 6, '1890-11-13 02:06:20 AM', 7.71), (4, 3, '1890-11-20 19:09:42 PM', 6.9), 
  [122] OK   Patyayini Dasha: [[0, [[0, '1889-11-14 23:11:00 PM'], [5, '1889-11-16 02:28:57 AM'], [2, '1889-11-21 19:52:45 PM'], [6, '1889-11-23 22:35
  [123] OK   Special Lagnas (D1): {'Special Lagnas': ['', 'GL\n', 'PL\nVL\n', 'BL\nBB\n', '', 'SL\n', 'VL\n', '', '', '', 'IL\n', 'HL\nKL\n']}
  [124] OK   Chara Karakas for Chart (D1): {'Karakas': ['', '', 'BK\n', 'AK\n', 'PiK\n', 'PuK\n', 'JK\nAmK\n', 'DK\n', 'MK\n', '', '', '']}
  [125] OK   Sahams: ({'Saham': ['Pn\nMr\nVk\nBd\n', 'Pi\nRj\nMa\nAr\n', 'Mt\nAs\nKm\nPr\nJp\n', 'Pd\n', 'Rg\n', 'Ks\nSr\nVp\nSt\n', 'Sm\nVv\
  [126] OK   Sphutas for Chart (D1): {'Sphuta': ['Cha\n', 'Ygi\n', '', 'Pan\nDeh\n', 'Skt\n', 'Tri\nPra\nKsh\n', '', 'Mri\nRah\n', 'Tit\nAva\n', 'Bej\n', 'Yg
  [127] OK   Bhava Chart Info: (['', 'Neptune♆℞\nPluto♇℞\n', 'Raagu☊\n', 'Ascendantℒ\nMoon☾\n', 'Saturn♄\n', 'Mars♂\n', 'Mercury☿\nVenus♀\nUranus⛢\n', 
  [128] OK   Ava Saha Yoga (D1): {'Yogi, Avayogi, Sahayogi': 'Yogi Raasi:♉︎Taurus Longitude:23° 48’ 9"<br>Yogi Nakshatram:Mrigasheesham<br>Yogi planet:Ma
  [129] OK   Varnada Lagna (D1): {'Varnada Lagna': ['', 'V6\nV12\n', 'V1\nV7\n', '', '', 'V2\nV8\n', 'V3\nV9\n', '', '', 'V4\nV10\n', 'V5\nV11\n', '']}
  [130] OK   Special Planets (D1): {'Upagrahas': ['Kl\nVp\n', '', '', '', '', 'Ic\n', 'Pv\nUk\n', 'Mr\n', 'Ap\n', 'Yg\n', 'Gk\nMd\n', 'Dm\n']}

======================================================================
DETAILED OUTPUT
======================================================================

======================================================================
  [01] Setup: Julian Day  [OK]
======================================================================
2411321.4659722224

======================================================================
  [02] Setup: Place  [OK]
======================================================================
Place(Place='Allahabad', latitude=25.4358, longitude=81.8463, timezone=5.5)

======================================================================
  [03] Horoscope.get_horoscope_information()  [OK]
======================================================================
[
  {
    "D-1-Arudha Lagna (AL)": "♈Aries",
    "D-1-Dhanarudha (A2)": "♏︎Scorpio",
    "D-1-Bhatrarudha (A3)": "♏︎Scorpio",
    "D-1-Matri Pada (A4)": "♋︎Cancer",
    "D-1-Mantra Pada (A5)": "♑︎Capricorn",
    "D-1-Roga Pada (A6)": "♍︎Virgo",
    "D-1-Dara Pada (A7)": "♓︎Pisces",
    "D-1-Mrityu Pada (A8)": "♎︎Libra",
    "D-1-Bhagya Pada (A9)": "♊︎Gemini",
    "D-1-Karma Pada (A10)": "♒︎Aquarius",
    "D-1-Labha Pada (A11)": "♓︎Pisces",
    "D-1-Upapada Lagna (UL)": "♒︎Aquarius",
    "Raasi-Bhava Lagna (BL)": "♋︎Cancer 12° 52’ 35\"",
    "Raasi-Hora Lagna (HL)": "♓︎Pisces 24° 49’ 1\"",
    "Raasi-Ghati Lagna (GL)": "♉︎Taurus 0° 38’ 21\"",
    "Raasi-Vighati Lagna (VL)": "♎︎Libra 27° 22’ 49\"",
    "Raasi-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Raasi-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Raasi-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Raasi-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Raasi-Sree Lagna (SL)": "♍︎Virgo 29° 52’ 4\"",
    "Raasi-Varnada Lagna (VL)": "♊︎Gemini 25° 15’ 56\"",
    "Raasi-Maandhi (Md)": "♒︎Aquarius 25° 21’ 51\"",
    "Raasi-Ascendantℒ": "♋︎Cancer 25° 15’ 56\"",
    "Raasi-Sun☉": "♏︎Scorpio 1° 24’ 36\" (Dhatha Karaka)",
    "Raasi-Moon☾": "♋︎Cancer 19° 3’ 34\" (Atma Karaka)",
    "Raasi-Mars♂": "♍︎Virgo 11° 7’ 32\" (Putra Karaka)",
    "Raasi-Mercury☿": "♎︎Libra 18° 17’ 30\" (Amatya Karaka)",
    "Raasi-Jupiter♃": "♐︎Sagittarius 16° 19’ 4\" (Maitra Karaka)",
    "Raasi-Venus♀": "♎︎Libra 8° 30’ 23\" (Jnaati Karaka)",
    "Raasi-Saturn♄": "♌︎Leo 11° 56’ 1\" (Pitri Karaka)",
    "Raasi-Raagu☊": "♊︎Gemini 12° 34’ 51\" (Bhratri Karaka)",
    "Raasi-Kethu☋": "♐︎Sagittarius 12° 34’ 51\"",
    "Raasi-Uranus⛢": "♎︎Libra 3° 2’ 26\"",
    "Raasi-Neptune♆℞": "♉︎Taurus 12° 16’ 2\"",
    "Raasi-Pluto♇℞": "♉︎Taurus 15° 0’ 7\"",
    "Raasi-kaala (Kl)": "♈Aries 19° 14’ 17\"",
    "Raasi-Mrithyu (Mr)": "♏︎Scorpio 27° 16’ 31\"",
    "Raasi-Artha Praharaka (Ap)": "♐︎Sagittarius 15° 44’ 20\"",
    "Raasi-Yama Ghantaka (Yg)": "♑︎Capricorn 6° 0’ 4\"",
    "Raasi-Gulika (Gk)": "♒︎Aquarius 11° 53’ 50\"",
    "Raasi-Dhuma (Dm)": "♓︎Pisces 14° 44’ 36\"",
    "Raasi-Vyathipatha (Vp)": "♈Aries 15° 15’ 24\"",
    "Raasi-Parivesha (Pv)": "♎︎Libra 15° 15’ 24\"",
    "Raasi-Indrachapa (Ic)": "♍︎Virgo 14° 44’ 36\"",
    "Raasi-Upakethu (Uk)": "♎︎Libra 1° 24’ 36\"",
    "D-2-Arudha Lagna (AL)": "♋︎Cancer",
    "D-2-Dhanarudha (A2)": "♒︎Aquarius",
    "D-2-Bhatrarudha (A3)": "♓︎Pisces",
    "D-2-Matri Pada (A4)": "♏︎Scorpio",
    "D-2-Mantra Pada (A5)": "♏︎Scorpio",
    "D-2-Roga Pada (A6)": "♐︎Sagittarius",
    "D-2-Dara Pada (A7)": "♒︎Aquarius",
    "D-2-Mrityu Pada (A8)": "♓︎Pisces",
    "D-2-Bhagya Pada (A9)": "♈Aries",
    "D-2-Karma Pada (A10)": "♎︎Libra",
    "D-2-Labha Pada (A11)": "♊︎Gemini",
    "D-2-Upapada Lagna (UL)": "♑︎Capricorn",
    "Hora (D2)-Bhava Lagna (BL)": "♒︎Aquarius 13° 48’ 43\"",
    "Hora (D2)-Hora Lagna (HL)": "♋︎Cancer 25° 45’ 9\"",
    "Hora (D2)-Ghati Lagna (GL)": "♎︎Libra 1° 34’ 30\"",
    "Hora (D2)-Vighati Lagna (VL)": "♍︎Virgo 28° 18’ 57\"",
    "Hora (D2)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Hora (D2)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Hora (D2)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Hora (D2)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Hora (D2)-Sree Lagna (SL)": "♋︎Cancer 29° 44’ 8\"",
    "Hora (D2)-Varnada Lagna": "♉︎Taurus 20° 31’ 52\"",
    "Hora (D2)-Maandhi (Md)": "♑︎Capricorn 25° 21’ 51\"",
    "Hora (D2)-Ascendantℒ": "♎︎Libra 20° 31’ 52\"",
    "Hora (D2)-Sun☉": "♋︎Cancer 2° 49’ 12\" (Jnaati Karaka)",
    "Hora (D2)-Moon☾": "♎︎Libra 8° 7’ 7\" (Bhratri Karaka)",
    "Hora (D2)-Mars♂": "♓︎Pisces 22° 15’ 5\" (Putra Karaka)",
    "Hora (D2)-Mercury☿": "♉︎Taurus 6° 35’ 0\" (Amatya Karaka)",
    "Hora (D2)-Jupiter♃": "♍︎Virgo 2° 38’ 7\" (Maitra Karaka)",
    "Hora (D2)-Venus♀": "♈Aries 17° 0’ 45\" (Dhatha Karaka)",
    "Hora (D2)-Saturn♄": "♐︎Sagittarius 23° 52’ 2\" (Atma Karaka)",
    "Hora (D2)-Raagu☊": "♌︎Leo 25° 9’ 42\" (Pitri Karaka)",
    "Hora (D2)-Kethu☋": "♌︎Leo 25° 9’ 42\"",
    "Hora (D2)-Uranus⛢": "♈Aries 6° 4’ 52\"",
